2026-05-26 00:19:13,070 Namespace(batch_size=1, datapath='./datasets/BraTS/BRATS2020_Training_none_npy/', dataname='BRATS2020', chose_modal='all', num_class=4, save_root='results', reload_from_checkpoint=False, checkpoint_path='./results/debug', pretrain=None, optimizer='adamw', lr=0.0002, weight_decay=1e-05, momentum=0.5, verbose=True, visualize=True, deterministic=True, seed=42, temp=4.0, mask_type='idt', round_per_train=1, region_fusion_start_epoch=0, use_multiprocessing=False, gpus='0', c_rounds=3, start_round=0, local_ep=1, global_ep=1, client_num=4, iid=1, train_file={1: './datalist/dir_brats_split/1024_0.01/client_part_1_imb.csv', 2: './datalist/dir_brats_split/1024_0.01/client_part_2_imb.csv', 3: './datalist/dir_brats_split/1024_0.01/client_part_3_imb.csv', 4: './datalist/dir_brats_split/1024_0.01/client_part_4_imb.csv'}, valid_file='./datalist/BRATS2020_Training_none_npy/val.txt', test_file='./datalist/BRATS2020_Training_none_npy/test.txt', device_ids=[0, 0, 0, 0], version='fedamm_plus_debug_0526_0019', lambda3=0.1, warmup_imp_rounds=0, warmup_imp_ramp=1, use_imputer=True, train_transforms='Compose([RandCrop3D((80,80,80)), RandomRotion(10), RandomIntensityChange((0.1,0.1)), RandomFlip(0), NumpyType((np.float32, np.int64)),])', test_transforms='Compose([NumpyType((np.float32, np.int64)),])', save_path='results/fedamm_plus_debug_0526_0019', modelfile_path='results/fedamm_plus_debug_0526_0019/model_files', device=device(type='cuda', index=0), local_devices=[0, 0, 0, 0])
2026-05-26 00:19:13,072 Client-1 : the length of Brats train_dataset is 64
2026-05-26 00:19:13,103 Mask ID Count: [1, 1, 1, 1, 1, 1, 1, 50, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,104 Client-2 : the length of Brats train_dataset is 65
2026-05-26 00:19:13,134 Mask ID Count: [1, 1, 1, 51, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,136 Client-3 : the length of Brats train_dataset is 65
2026-05-26 00:19:13,233 Mask ID Count: [51, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,234 Client-4 : the length of Brats train_dataset is 65
2026-05-26 00:19:13,264 Mask ID Count: [1, 5, 47, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,264 client_mask_proportions_sum: [0.24169555089680875, 0.24178872583275096, 0.241788725832751, 0.27472699743768925]
2026-05-26 00:19:13,264 client_mask_id_proportions: [[0.018518518518518517, 0.125, 0.02, 0.018518518518518517, 0.25, 0.25, 0.25, 0.9433962264150944, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25], [0.018518518518518517, 0.125, 0.02, 0.9444444444444444, 0.25, 0.25, 0.25, 0.018867924528301886, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25], [0.9444444444444444, 0.125, 0.02, 0.018518518518518517, 0.25, 0.25, 0.25, 0.018867924528301886, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25], [0.018518518518518517, 0.625, 0.94, 0.018518518518518517, 0.25, 0.25, 0.25, 0.018867924528301886, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]]
2026-05-26 00:19:13,264 client_modal_weight: [[0.09756097 0.22222222 0.4488189  0.4351145 ]
 [0.70731705 0.22222222 0.06299213 0.0610687 ]
 [0.09756097 0.22222222 0.06299213 0.4427481 ]
 [0.09756097 0.33333334 0.42519686 0.0610687 ]]
2026-05-26 00:19:13,265 the length of Brats dataset is 36 : 36
2026-05-26 00:19:13,266 
 | Global Training Round : 0 |
2026-05-26 00:19:13,630 Training Imperfect Datasets with Mod.Flair-8, Mod.T1c-8, Mod.T1-57, Mod.T2-57
2026-05-26 00:19:15,501 Epoch 1/1, Iter 1/64, Loss 3.0248, fuse_loss:0.8979, prm_loss:0.8734, imp_loss:0.0000, sep_loss:1.0972, kl_loss:0.2853, proto_loss:0.1361,seplist:[0.0000,0.0000,0.9701,0.9772] kllist:[0.0000,0.0000,0.1395,0.1146] protolist:[0.0000,0.0000,0.0797,0.1212] distlist:[0.0000,0.0000,0.2137,0.2726] LG_BraTS20_Training_286, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:43:01,573 Epoch 1/1, Iter 60/65, Loss 16.6681, fuse_loss:1.2428, prm_loss:1.2771, imp_loss:0.0397, sep_loss:13.4268, kl_loss:0.9483, proto_loss:1.4153,seplist:[1.6381,1.6525,0.0000,1.4734] kllist:[0.0486,0.0617,0.0000,0.0460] protolist:[0.0805,0.1742,0.0000,0.0682] distlist:[0.2042,0.3321,0.0000,0.1912] LG_BraTS20_Training_306, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:43:01,819 global_loss:6.4063
2026-05-26 00:43:02,033 Epoch 1/1, Iter 61/65, Loss 8.2715, fuse_loss:0.8990, prm_loss:0.8907, imp_loss:0.0755, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.0585] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_041, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:43:02,274 global_loss:0.0981
2026-05-26 00:43:02,473 Epoch 1/1, Iter 62/65, Loss 10.4651, fuse_loss:0.9014, prm_loss:0.8734, imp_loss:0.0522, sep_loss:8.0098, kl_loss:0.9345, proto_loss:0.6294,seplist:[0.0000,0.9852,0.9858,1.0275] kllist:[0.0000,0.0320,0.0775,0.0403] protolist:[0.0000,0.0582,0.0775,0.0374] distlist:[0.0000,0.1623,0.1982,0.1289] HG_BraTS20_Training_069, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:43:02,710 global_loss:0.4868
2026-05-26 00:43:02,924 Epoch 1/1, Iter 63/65, Loss 2.7009, fuse_loss:1.1045, prm_loss:1.0316, imp_loss:0.0780, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.3875] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_369, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:43:03,172 global_loss:6.5468
2026-05-26 00:43:03,385 Epoch 1/1, Iter 64/65, Loss 8.3391, fuse_loss:0.8715, prm_loss:0.8545, imp_loss:0.0663, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9434] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_102, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:43:03,633 global_loss:0.1103
2026-05-26 00:43:03,847 Epoch 1/1, Iter 65/65, Loss 1.8887, fuse_loss:0.8636, prm_loss:0.8440, imp_loss:0.0708, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9286] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_358, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:43:03,847 train time per epoch: 29.770212650299072
2026-05-26 00:43:03,847 epoch_global_losses:1.3045
2026-05-26 00:43:03,847 rp_epoch:[0.0397,-0.3545,-0.5597,0.8744]
2026-05-26 00:43:03,847 imb_beta:[0.9996,1.0035,1.0056,0.9912]
2026-05-26 00:43:03,847 client_3 local training total time: 0.0083 hours
2026-05-26 00:43:03,880 Training Imperfect Datasets with Mod.Flair-8, Mod.T1c-12, Mod.T1-54, Mod.T2-8
2026-05-26 00:43:04,127 global_loss:0.2030
2026-05-26 00:43:04,333 Epoch 1/1, Iter 1/65, Loss 2.0010, fuse_loss:0.8861, prm_loss:0.8651, imp_loss:0.0468, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.9546,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_329, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:04,574 global_loss:0.0274
2026-05-26 00:43:04,788 Epoch 1/1, Iter 2/65, Loss 1.7915, fuse_loss:0.8576, prm_loss:0.8379, imp_loss:0.0686, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.9128,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_063, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:05,028 global_loss:2.6593
2026-05-26 00:43:05,235 Epoch 1/1, Iter 3/65, Loss 4.4648, fuse_loss:0.8631, prm_loss:0.8397, imp_loss:0.1028, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.9234,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_242, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:05,480 global_loss:0.3018
2026-05-26 00:43:05,694 Epoch 1/1, Iter 4/65, Loss 2.2505, fuse_loss:0.9438, prm_loss:0.9204, imp_loss:0.0846, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.9981,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_239, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:05,932 global_loss:0.0928
2026-05-26 00:43:06,145 Epoch 1/1, Iter 5/65, Loss 1.8767, fuse_loss:0.8578, prm_loss:0.8401, imp_loss:0.0860, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.9135,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_158, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:06,390 global_loss:2.3367
2026-05-26 00:43:06,604 Epoch 1/1, Iter 6/65, Loss 4.1911, fuse_loss:0.8906, prm_loss:0.8719, imp_loss:0.0919, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.9675,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_008, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:06,852 global_loss:0.5747
2026-05-26 00:43:07,066 Epoch 1/1, Iter 7/65, Loss 2.9991, fuse_loss:1.1792, prm_loss:1.1562, imp_loss:0.0889, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,1.3249,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_221, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:07,305 global_loss:0.2168
2026-05-26 00:43:07,519 Epoch 1/1, Iter 8/65, Loss 3.0835, fuse_loss:1.4576, prm_loss:1.3231, imp_loss:0.0860, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,1.5956,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_210, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:07,759 global_loss:0.3100
2026-05-26 00:43:07,973 Epoch 1/1, Iter 9/65, Loss 2.0933, fuse_loss:0.8591, prm_loss:0.8387, imp_loss:0.0856, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.9162,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_122, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:08,217 global_loss:0.1492
2026-05-26 00:43:08,431 Epoch 1/1, Iter 10/65, Loss 1.9719, fuse_loss:0.8833, prm_loss:0.8671, imp_loss:0.0724, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.9553,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_048, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:08,676 global_loss:0.6826
2026-05-26 00:43:08,901 Epoch 1/1, Iter 11/65, Loss 12.4850, fuse_loss:0.9791, prm_loss:0.9772, imp_loss:0.1010, sep_loss:9.3377, kl_loss:0.6513, proto_loss:0.8172,seplist:[1.1493,0.0000,0.0000,1.0687] kllist:[0.0481,0.0000,0.0000,0.0320] protolist:[0.1006,0.0000,0.0000,0.0974] distlist:[0.2352,0.0000,0.0000,0.2112] LG_BraTS20_Training_302, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:09,150 global_loss:0.3256
2026-05-26 00:43:09,364 Epoch 1/1, Iter 12/65, Loss 2.5296, fuse_loss:1.0540, prm_loss:1.0630, imp_loss:0.0870, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,1.2833,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_307, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:09,602 global_loss:0.0004
2026-05-26 00:43:09,800 Epoch 1/1, Iter 13/65, Loss 7.2763, fuse_loss:0.8565, prm_loss:0.8359, imp_loss:0.0956, sep_loss:4.9838, kl_loss:0.9815, proto_loss:0.1328,seplist:[0.9173,0.9201,0.0000,0.9197] kllist:[0.0465,0.0430,0.0000,0.0456] protolist:[0.0173,0.0245,0.0000,0.0198] distlist:[0.0933,0.1171,0.0000,0.1029] HG_BraTS20_Training_177, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:10,043 global_loss:0.1074
2026-05-26 00:43:10,256 Epoch 1/1, Iter 14/65, Loss 1.8730, fuse_loss:0.8600, prm_loss:0.8407, imp_loss:0.0648, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.9162,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_015, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:10,495 global_loss:0.0686
2026-05-26 00:43:10,711 Epoch 1/1, Iter 15/65, Loss 6.9677, fuse_loss:0.8612, prm_loss:0.8384, imp_loss:0.0562, sep_loss:4.9986, kl_loss:0.2294, proto_loss:0.2999,seplist:[0.0000,0.9228,0.9162,0.0000] kllist:[0.0000,0.0318,0.0475,0.0000] protolist:[0.0000,0.0554,0.0530,0.0000] distlist:[0.0000,0.1655,0.1636,0.0000] HG_BraTS20_Training_082, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:10,954 global_loss:0.1302
2026-05-26 00:43:11,169 Epoch 1/1, Iter 16/65, Loss 2.6112, fuse_loss:1.2130, prm_loss:1.1827, imp_loss:0.0854, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,1.3480,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_238, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:11,415 global_loss:0.7806
2026-05-26 00:43:11,629 Epoch 1/1, Iter 17/65, Loss 2.6506, fuse_loss:0.9052, prm_loss:0.9032, imp_loss:0.0617, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,1.0248,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_037, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:11,875 global_loss:0.3662
2026-05-26 00:43:12,089 Epoch 1/1, Iter 18/65, Loss 2.2293, fuse_loss:0.8944, prm_loss:0.8781, imp_loss:0.0906, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.9736,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_021, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:12,334 global_loss:0.0777
2026-05-26 00:43:12,535 Epoch 1/1, Iter 19/65, Loss 3.3838, fuse_loss:0.8653, prm_loss:0.8445, imp_loss:0.0668, sep_loss:1.1115, kl_loss:0.7847, proto_loss:0.2560,seplist:[0.0000,0.9258,0.9234,0.9304] kllist:[0.0000,0.0413,0.0691,0.0588] protolist:[0.0000,0.0993,0.2127,0.0924] distlist:[0.0000,0.2431,0.3643,0.2308] HG_BraTS20_Training_030, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:12,778 global_loss:0.6777
2026-05-26 00:43:13,002 Epoch 1/1, Iter 20/65, Loss 3.8109, fuse_loss:0.8817, prm_loss:0.8636, imp_loss:0.0375, sep_loss:1.1516, kl_loss:0.3308, proto_loss:0.3337,seplist:[0.9367,0.0000,0.9567,0.0000] kllist:[0.0314,0.0000,0.0628,0.0000] protolist:[0.0492,0.0000,0.2772,0.0000] distlist:[0.1513,0.0000,0.4056,0.0000] LG_BraTS20_Training_333, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:13,244 global_loss:0.7154
2026-05-26 00:43:13,458 Epoch 1/1, Iter 21/65, Loss 2.5401, fuse_loss:0.8756, prm_loss:0.8610, imp_loss:0.0882, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.9432,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_356, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:13,702 global_loss:0.9976
2026-05-26 00:43:13,916 Epoch 1/1, Iter 22/65, Loss 3.0235, fuse_loss:0.9727, prm_loss:0.9696, imp_loss:0.0835, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,1.1009,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_076, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:14,158 global_loss:0.3963
2026-05-26 00:43:14,372 Epoch 1/1, Iter 23/65, Loss 2.4452, fuse_loss:0.9885, prm_loss:0.9735, imp_loss:0.0869, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,1.0939,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_185, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:14,618 global_loss:0.0000
2026-05-26 00:43:14,840 Epoch 1/1, Iter 24/65, Loss 3.0858, fuse_loss:0.8559, prm_loss:0.8357, imp_loss:0.1008, sep_loss:1.0960, kl_loss:0.3880, proto_loss:0.0332,seplist:[0.0000,0.0000,0.9105,0.9206] kllist:[0.0000,0.0000,0.0857,0.0351] protolist:[0.0000,0.0000,0.0275,0.0180] distlist:[0.0000,0.0000,0.1255,0.0987] HG_BraTS20_Training_204, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:15,083 global_loss:0.2892
2026-05-26 00:43:15,297 Epoch 1/1, Iter 25/65, Loss 2.7382, fuse_loss:1.2127, prm_loss:1.1846, imp_loss:0.0517, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,1.4370,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_272, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:15,542 global_loss:0.0287
2026-05-26 00:43:15,758 Epoch 1/1, Iter 26/65, Loss 7.5121, fuse_loss:0.8974, prm_loss:0.8728, imp_loss:0.0575, sep_loss:5.3194, kl_loss:0.5799, proto_loss:0.4647,seplist:[0.9889,0.9820,0.0000,0.0000] kllist:[0.0505,0.0313,0.0000,0.0000] protolist:[0.0459,0.0858,0.0000,0.0000] distlist:[0.1461,0.2235,0.0000,0.0000] HG_BraTS20_Training_058, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:16,005 global_loss:0.0021
2026-05-26 00:43:16,218 Epoch 1/1, Iter 27/65, Loss 1.8038, fuse_loss:0.8567, prm_loss:0.8372, imp_loss:0.1078, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.9106,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_088, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:16,461 global_loss:0.2664
2026-05-26 00:43:16,675 Epoch 1/1, Iter 28/65, Loss 2.1177, fuse_loss:0.9146, prm_loss:0.8922, imp_loss:0.0445, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.9838,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_300, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:16,925 global_loss:0.1564
2026-05-26 00:43:17,139 Epoch 1/1, Iter 29/65, Loss 2.6195, fuse_loss:1.1876, prm_loss:1.1809, imp_loss:0.0947, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,1.4367,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_284, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:17,386 global_loss:0.8403
2026-05-26 00:43:17,600 Epoch 1/1, Iter 30/65, Loss 2.8053, fuse_loss:0.9416, prm_loss:0.9269, imp_loss:0.0965, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,1.0340,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_105, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:17,836 global_loss:0.0169
2026-05-26 00:43:18,051 Epoch 1/1, Iter 31/65, Loss 1.9893, fuse_loss:0.9570, prm_loss:0.9388, imp_loss:0.0767, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.1326,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_252, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:18,290 global_loss:0.9226
2026-05-26 00:43:18,504 Epoch 1/1, Iter 32/65, Loss 3.2326, fuse_loss:1.1495, prm_loss:1.0756, imp_loss:0.0849, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,1.2656,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_009, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:18,749 global_loss:0.4855
2026-05-26 00:43:18,962 Epoch 1/1, Iter 33/65, Loss 2.2488, fuse_loss:0.8576, prm_loss:0.8389, imp_loss:0.0667, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.9152,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_005, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:19,211 global_loss:0.0012
2026-05-26 00:43:19,424 Epoch 1/1, Iter 34/65, Loss 1.8022, fuse_loss:0.8570, prm_loss:0.8360, imp_loss:0.1081, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.9124,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_028, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:19,655 global_loss:0.0020
2026-05-26 00:43:19,868 Epoch 1/1, Iter 35/65, Loss 1.8044, fuse_loss:0.8562, prm_loss:0.8367, imp_loss:0.1094, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.9095,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_277, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:20,108 global_loss:0.0857
2026-05-26 00:43:20,322 Epoch 1/1, Iter 36/65, Loss 1.9328, fuse_loss:0.8829, prm_loss:0.8644, imp_loss:0.0998, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.9423,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_190, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:20,563 global_loss:0.7728
2026-05-26 00:43:20,800 Epoch 1/1, Iter 37/65, Loss 10.8983, fuse_loss:0.9619, prm_loss:0.9748, imp_loss:0.0000, sep_loss:7.4889, kl_loss:1.2176, proto_loss:0.9120,seplist:[1.1266,1.1296,1.1385,1.1242] kllist:[0.0586,0.0389,0.0845,0.0528] protolist:[0.1056,0.1287,0.1786,0.0796] distlist:[0.2383,0.2678,0.3198,0.2048] HG_BraTS20_Training_023, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:43:21,048 global_loss:0.2788
